sno,year,month,branch,sales
893,2024,March,Central Park,5889
894,2024,December,Hilltop,9388
895,2022,December,Hilltop,4761
896,2023,November,Hilltop,5462
897,2024,March,Sunset Boulevard,7708
898,2023,February,Hilltop,3065
899,2022,November,Hilltop,4569
900,2023,July,Central Park,4726
901,2022,January,Uptown,1844
902,2024,April,Riverside,6103
903,2023,August,Eastside,8896
904,2022,September,West End,6733
905,2023,February,Sunset Boulevard,4475
906,2022,August,Greenfield,6893
907,2023,July,Lakeshore,9632
908,2023,July,Eastside,7234
909,2022,October,Lakeshore,1167
910,2023,January,Uptown,2640
911,2024,December,Sunset Boulevard,8424
912,2022,November,Hilltop,2712
913,2022,November,Downtown,9934
914,2022,December,Central Park,1082
915,2023,January,West End,8159
916,2022,March,Uptown,9023
917,2022,July,Sunset Boulevard,3334
918,2023,February,Eastside,5981
919,2022,January,Downtown,5077
920,2022,February,Sunset Boulevard,5494
921,2023,July,Downtown,5099
922,2022,August,Greenfield,1988
923,2024,June,Downtown,7842
924,2023,September,Riverside,5870
925,2023,July,Central Park,1145
926,2022,April,Hilltop,8753
927,2024,October,Downtown,4839
928,2022,April,Sunset Boulevard,9809
929,2022,September,Uptown,4595
930,2022,May,Riverside,6368
931,2024,April,Central Park,9304
932,2024,November,Hilltop,8829
933,2022,July,Downtown,6661
934,2024,November,West End,1968
935,2024,October,Sunset Boulevard,6204
936,2024,August,Lakeshore,1224
937,2022,September,Downtown,9710
938,2022,February,Eastside,3987
939,2023,December,Sunset Boulevard,5685
940,2022,August,West End,3433
941,2024,January,Central Park,7318
942,2024,January,Riverside,4415
943,2024,May,Eastside,8301
944,2024,May,Eastside,1992
945,2022,November,Uptown,2906
946,2024,November,Uptown,5415
947,2022,September,Sunset Boulevard,6398
948,2023,June,Lakeshore,4763
949,2022,July,Sunset Boulevard,7450
950,2023,December,Eastside,4003
951,2024,October,Uptown,8564
952,2022,August,Greenfield,5846
953,2024,November,Central Park,6620
954,2023,July,Lakeshore,2531
955,2022,November,Lakeshore,1269
956,2024,September,Lakeshore,1776
957,2022,September,Eastside,2463
958,2022,April,Uptown,1832
959,2023,November,Lakeshore,6420
960,2022,August,Lakeshore,6604
961,2022,January,Uptown,6501
962,2022,March,Riverside,8966
963,2024,January,Lakeshore,9411
964,2024,January,Uptown,3010
965,2022,September,West End,1380
966,2023,January,Uptown,6037
967,2024,March,Eastside,4510
968,2024,May,Hilltop,6862
969,2023,June,Riverside,9783
970,2024,December,Lakeshore,9609
971,2023,April,Sunset Boulevard,7819
972,2024,November,Lakeshore,2865
973,2024,July,Central Park,3651
974,2024,November,Sunset Boulevard,3655
975,2024,November,Uptown,1782
976,2024,November,West End,1867
977,2022,January,Central Park,4081
978,2023,September,Lakeshore,3646
979,2022,October,Riverside,5151
980,2022,January,Downtown,1436
981,2022,January,Lakeshore,7073
982,2024,December,Sunset Boulevard,2699
983,2024,December,West End,4379
984,2024,November,West End,7217
985,2024,January,Central Park,2194
986,2023,February,Downtown,2456
987,2024,August,Hilltop,9115
988,2023,February,Uptown,1177
989,2022,July,Riverside,8474
990,2024,December,Uptown,9350
991,2022,April,Eastside,5999
992,2022,August,Greenfield,8840
993,2024,December,West End,2301
994,2024,October,Riverside,5728
995,2023,March,Riverside,9257
996,2024,July,Uptown,2665
997,2023,June,Eastside,7445
998,2024,April,Hilltop,2823
999,2023,June,Hilltop,4814
1000,2022,November,Riverside,1977
